+++ Time: ----, parallel for,Kokkos::View::initialization [idxdu_block_mirror] via memset,5.556e-06,1
+++ Time: ----, parallel for,Kokkos::View::initialization [idxu_block] via memset,1.2042e-05,1
+++ Time: ----, parallel for,Kokkos::View::initialization [idxu_block_mirror] via memset,5.814e-06,1
+++ Time: ----, parallel for,Kokkos::View::initialization [idxz] via memset,1.2298e-05,1
+++ Time: ----, parallel for,Kokkos::View::initialization [idxz_mirror] via memset,5.685e-06,1
+++ Time: ----, parallel for,Kokkos::View::initialization [idxzbeta] via memset,1.1739e-05,1
+++ Time: ----, parallel for,Kokkos::View::initialization [idxzbeta_mirror] via memset,5.722e-06,1
+++ Time: ----, parallel for,Kokkos::View::initialization [inside] via memset,1.373e-05,1
+++ Time: ----, parallel for,Kokkos::View::initialization [inside_mirror] via memset,5.492e-06,1
+++ Time: ----, parallel for,Kokkos::View::initialization [rcutij] via memset,1.1753e-05,1
+++ Time: ----, parallel for,Kokkos::View::initialization [rcutij_mirror] via memset,5.587e-06,1
+++ Time: ----, parallel for,Kokkos::View::initialization [rij] via memset,1.1661e-05,1
+++ Time: ----, parallel for,Kokkos::View::initialization [rij_mirror] via memset,5.859e-06,1
+++ Time: ----, parallel for,Kokkos::View::initialization [rootpqarray] via memset,1.1535e-05,1
+++ Time: ----, parallel for,Kokkos::View::initialization [rootpqarray_mirror] via memset,5.71e-06,1
+++ Time: ----, parallel for,Kokkos::View::initialization [rootpqparityarray] via memset,1.2105e-05,1
+++ Time: ----, parallel for,Kokkos::View::initialization [rootpqparityarray_mirror] via memset,5.689e-06,1
+++ Time: ----, parallel for,Kokkos::View::initialization [ulist],2.1335e-05,1
+++ Time: ----, parallel for,Kokkos::View::initialization [ulist_parity] via memset,1.1589e-05,1
+++ Time: ----, parallel for,Kokkos::View::initialization [ulist_parity_mirror] via memset,5.769e-06,1
+++ Time: ----, parallel for,Kokkos::View::initialization [ulisttot],2.1849e-05,1
+++ Time: ----, parallel for,Kokkos::View::initialization [wj] via memset,1.2562e-05,1
+++ Time: ----, parallel for,Kokkos::View::initialization [wj_mirror] via memset,5.581e-06,1
+++ Time: ----, parallel for,Kokkos::View::initialization [ylist],4.4414e-05,1
+++ Time: ----, parallel for,Kokkos::ViewCopy-2D,1.6756e-05,3
+++ Time: ----, parallel for,Kokkos::ViewCopy-3D,5.789e-06,1
+++ Time: -----------------------   End dumping timers ...
